结果生成时间|算法名称|数据集种类|数据集名称|半径|约简结果|原始数据属性长度|约简之后属性长度|属性集得分|运行时间|5折KNN准确率|5折SVM准确率|5折CART准确率|KNN平均准确率|SVM平均准确率|CART平均准确率
2023-05-14 14:16:41|algorithm5|3fold|BreastTissue|0.21999999999999997|{0}|9|1|0.2|0.010000944137573242|[0.77272727 0.57142857 0.47619048 0.52380952 0.52380952]|[0.45454545 0.38095238 0.38095238 0.38095238 0.42857143]|[0.5        0.61904762 0.52380952 0.57142857 0.52380952]|0.5735930735930735|0.40519480519480516|0.5476190476190477
2023-05-14 14:16:41|algorithm5|3fold|BreastTissue|0.23999999999999996|{0}|9|1|0.2|0.009999990463256836|[0.77272727 0.57142857 0.47619048 0.52380952 0.52380952]|[0.45454545 0.38095238 0.38095238 0.38095238 0.42857143]|[0.5        0.61904762 0.52380952 0.57142857 0.52380952]|0.5735930735930735|0.40519480519480516|0.5476190476190477
2023-05-14 14:16:41|algorithm5|3fold|BreastTissue|0.25999999999999995|{0}|9|1|0.2|0.010000467300415039|[0.77272727 0.57142857 0.47619048 0.52380952 0.52380952]|[0.45454545 0.38095238 0.38095238 0.38095238 0.42857143]|[0.5        0.61904762 0.52380952 0.57142857 0.52380952]|0.5735930735930735|0.40519480519480516|0.5476190476190477
2023-05-14 14:16:41|algorithm5|3fold|BreastTissue|0.27999999999999997|{0}|9|1|0.2|0.010999917984008789|[0.77272727 0.57142857 0.47619048 0.52380952 0.52380952]|[0.45454545 0.38095238 0.38095238 0.38095238 0.42857143]|[0.5        0.61904762 0.52380952 0.57142857 0.52380952]|0.5735930735930735|0.40519480519480516|0.5476190476190477
2023-05-14 14:16:41|algorithm5|3fold|BreastTissue|0.3|{0}|9|1|0.2|0.010000228881835938|[0.77272727 0.57142857 0.47619048 0.52380952 0.52380952]|[0.45454545 0.38095238 0.38095238 0.38095238 0.42857143]|[0.5        0.61904762 0.52380952 0.57142857 0.52380952]|0.5735930735930735|0.40519480519480516|0.5476190476190477
2023-05-14 14:16:41|algorithm5|3fold|BreastTissue|0.32|{0}|9|1|0.2|0.010999441146850586|[0.77272727 0.57142857 0.47619048 0.52380952 0.52380952]|[0.45454545 0.38095238 0.38095238 0.38095238 0.42857143]|[0.5        0.61904762 0.52380952 0.57142857 0.52380952]|0.5735930735930735|0.40519480519480516|0.5476190476190477
2023-05-14 14:16:41|algorithm5|3fold|BreastTissue|0.34|{0}|9|1|0.2|0.010999917984008789|[0.77272727 0.57142857 0.47619048 0.52380952 0.52380952]|[0.45454545 0.38095238 0.38095238 0.38095238 0.42857143]|[0.5        0.61904762 0.52380952 0.57142857 0.52380952]|0.5735930735930735|0.40519480519480516|0.5476190476190477
2023-05-14 14:16:41|algorithm5|3fold|BreastTissue|0.36000000000000004|{0}|9|1|0.2|0.010999917984008789|[0.77272727 0.57142857 0.47619048 0.52380952 0.52380952]|[0.45454545 0.38095238 0.38095238 0.38095238 0.42857143]|[0.5        0.61904762 0.52380952 0.57142857 0.52380952]|0.5735930735930735|0.40519480519480516|0.5476190476190477
2023-05-14 14:16:41|algorithm5|3fold|BreastTissue|0.38000000000000006|{0}|9|1|0.2|0.012177228927612305|[0.77272727 0.57142857 0.47619048 0.52380952 0.52380952]|[0.45454545 0.38095238 0.38095238 0.38095238 0.42857143]|[0.5        0.61904762 0.52380952 0.57142857 0.52380952]|0.5735930735930735|0.40519480519480516|0.5476190476190477
2023-05-14 14:16:41|algorithm5|3fold|BreastTissue|0.4000000000000001|{0}|9|1|0.2|0.01048588752746582|[0.77272727 0.57142857 0.47619048 0.52380952 0.52380952]|[0.45454545 0.38095238 0.38095238 0.38095238 0.42857143]|[0.5        0.61904762 0.52380952 0.57142857 0.52380952]|0.5735930735930735|0.40519480519480516|0.5476190476190477
