结果生成时间|算法名称|数据集种类|数据集名称|半径|约简结果|原始数据属性长度|约简之后属性长度|属性集得分|运行时间|5折KNN准确率|5折SVM准确率|5折CART准确率|KNN平均准确率|SVM平均准确率|CART平均准确率
2023-05-09 13:03:18|algorithm5|30noise|Iris|0.21999999999999997|{0, 1, 2, 3}|4|4|0.3|0.005993843078613281|[0.9        1.         1.         0.96666667 0.96666667]|[0.9        1.         1.         0.96666667 0.96666667]|[0.93333333 1.         0.93333333 0.96666667 0.93333333]|0.9666666666666666|0.9666666666666666|0.9533333333333334
2023-05-09 13:03:18|algorithm5|30noise|Iris|0.23999999999999996|{0, 1, 2, 3}|4|4|0.3|0.006002187728881836|[0.9        1.         1.         0.96666667 0.96666667]|[0.9        1.         1.         0.96666667 0.96666667]|[0.93333333 1.         0.93333333 0.96666667 0.93333333]|0.9666666666666666|0.9666666666666666|0.9533333333333334
2023-05-09 13:03:18|algorithm5|30noise|Iris|0.25999999999999995|{0, 1, 2, 3}|4|4|0.2733333333333333|0.007001638412475586|[0.9        1.         1.         0.96666667 0.96666667]|[0.9        1.         1.         0.96666667 0.96666667]|[0.93333333 0.96666667 0.93333333 0.96666667 0.93333333]|0.9666666666666666|0.9666666666666666|0.9466666666666667
2023-05-09 13:03:18|algorithm5|30noise|Iris|0.27999999999999997|{0, 1, 2, 3}|4|4|0.2733333333333333|0.00699925422668457|[0.9        1.         1.         0.96666667 0.96666667]|[0.9        1.         1.         0.96666667 0.96666667]|[0.93333333 1.         0.93333333 0.96666667 0.93333333]|0.9666666666666666|0.9666666666666666|0.9533333333333334
2023-05-09 13:03:18|algorithm5|30noise|Iris|0.3|{0}|4|1|0.2|0.009999990463256836|[0.73333333 0.6        0.7        0.7        0.63333333]|[0.73333333 0.76666667 0.73333333 0.66666667 0.73333333]|[0.56666667 0.63333333 0.7        0.7        0.66666667]|0.6733333333333333|0.7266666666666667|0.6533333333333332
2023-05-09 13:03:18|algorithm5|30noise|Iris|0.32|{0}|4|1|0.2|0.010999679565429688|[0.73333333 0.6        0.7        0.7        0.63333333]|[0.73333333 0.76666667 0.73333333 0.66666667 0.73333333]|[0.56666667 0.63333333 0.7        0.7        0.66666667]|0.6733333333333333|0.7266666666666667|0.6533333333333332
2023-05-09 13:03:18|algorithm5|30noise|Iris|0.34|{0}|4|1|0.2|0.010997772216796875|[0.73333333 0.6        0.7        0.7        0.63333333]|[0.73333333 0.76666667 0.73333333 0.66666667 0.73333333]|[0.56666667 0.63333333 0.7        0.7        0.66666667]|0.6733333333333333|0.7266666666666667|0.6533333333333332
2023-05-09 13:03:18|algorithm5|30noise|Iris|0.36000000000000004|{0}|4|1|0.2|0.010999202728271484|[0.73333333 0.6        0.7        0.7        0.63333333]|[0.73333333 0.76666667 0.73333333 0.66666667 0.73333333]|[0.56666667 0.63333333 0.7        0.7        0.66666667]|0.6733333333333333|0.7266666666666667|0.6533333333333332
2023-05-09 13:03:18|algorithm5|30noise|Iris|0.38000000000000006|{0}|4|1|0.2|0.012999773025512695|[0.73333333 0.6        0.7        0.7        0.63333333]|[0.73333333 0.76666667 0.73333333 0.66666667 0.73333333]|[0.56666667 0.63333333 0.7        0.7        0.66666667]|0.6733333333333333|0.7266666666666667|0.6533333333333332
2023-05-09 13:03:18|algorithm5|30noise|Iris|0.4000000000000001|{0}|4|1|0.2|0.011999368667602539|[0.73333333 0.6        0.7        0.7        0.63333333]|[0.73333333 0.76666667 0.73333333 0.66666667 0.73333333]|[0.56666667 0.63333333 0.7        0.7        0.66666667]|0.6733333333333333|0.7266666666666667|0.6533333333333332
